sample_id,timestep,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0,0,0.41208615899086,-0.2819371521472931,9.8100004196167,-0.03754765912890434,-0.016970889642834663,-0.3013136088848114
0,1,0.3393840789794922,-0.2926478385925293,9.8100004196167,-0.028965461999177933,-0.0021958383731544018,-0.3265918493270874
0,2,0.265315443277359,-0.29864972829818726,9.8100004196167,-0.02589399553835392,0.0003170949930790812,-0.3505550026893616
0,3,0.19017843902111053,-0.29984623193740845,9.8100004196167,-0.0029409725684672594,-0.008011169731616974,-0.37310656905174255
0,4,0.11427567899227142,-0.2962180972099304,9.8100004196167,-0.01311240904033184,-0.01916033960878849,-0.3941558003425598
0,5,0.0379127599298954,-0.2878236770629883,9.8100004196167,-0.018697889521718025,-0.004351133480668068,-0.41361790895462036
0,6,-0.03860281780362129,-0.27479809522628784,9.8100004196167,0.019315242767333984,-0.008804630488157272,-0.43141448497772217
0,7,-0.11496295034885406,-0.257350891828537,9.8100004196167,0.020399853587150574,-0.03462228924036026,-0.44747394323349
0,8,-0.19086018204689026,-0.2357628345489502,9.8100004196167,-0.008275558240711689,0.03770909830927849,-0.46173158288002014
0,9,-0.26598888635635376,-0.21038125455379486,9.8100004196167,0.0004352550022304058,0.014352587051689625,-0.47412997484207153
0,10,-0.3400465250015259,-0.18161454796791077,9.8100004196167,-0.027271240949630737,-0.02441774122416973,-0.48461923003196716
0,11,-0.4127349257469177,-0.1499256193637848,9.8100004196167,-0.01642022468149662,0.004909355193376541,-0.4931570589542389
0,12,-0.48376139998435974,-0.11582431942224503,9.8100004196167,0.01679321378469467,-0.01414528302848339,-0.4997091591358185
0,13,-0.5528399348258972,-0.07985936105251312,9.8100004196167,0.007297554053366184,0.008321906439960003,-0.504249095916748
0,14,-0.6196923851966858,-0.04260943830013275,9.8100004196167,-0.017804017290472984,0.03110985830426216,-0.5067585706710815
0,15,-0.6840495467185974,-0.004673914983868599,9.8100004196167,-0.0017131390050053596,-0.004697078838944435,-0.5072275400161743
0,16,-0.7456522583961487,0.0333368144929409,9.8100004196167,0.03351171687245369,-0.02539176493883133,-0.5056540966033936
0,17,-0.8042525053024292,0.07081114500761032,9.8100004196167,0.01316421665251255,-0.011880951002240181,-0.5020444989204407
0,18,-0.8596143126487732,0.10714609175920486,9.8100004196167,0.008668352849781513,0.010091090574860573,-0.4964134097099304
0,19,-0.9115147590637207,0.1417570263147354,9.8100004196167,0.002295256359502673,0.01603328064084053,-0.48878341913223267
0,20,-0.9597448706626892,0.1740870326757431,9.8100004196167,-0.004878647159785032,0.0039129359647631645,-0.4791852533817291
0,21,-1.0041104555130005,0.20361590385437012,9.8100004196167,0.018112121149897575,0.010845966637134552,-0.46765759587287903
0,22,-1.0444327592849731,0.22986853122711182,9.8100004196167,-0.018903151154518127,0.01215165201574564,-0.45424684882164
0,23,-1.0805495977401733,0.2524224817752838,9.8100004196167,-0.041983507573604584,-0.026857666671276093,-0.4390069842338562
0,24,-1.11231529712677,0.27091485261917114,9.8100004196167,0.019154144451022148,-0.004699427634477615,-0.42199942469596863
0,25,-1.1396021842956543,0.28504812717437744,9.8100004196167,0.016968367621302605,0.005067744757980108,-0.40329259634017944
0,26,-1.1623003482818604,0.2945948541164398,9.8100004196167,-0.0030296510085463524,0.0039037088863551617,-0.38296186923980713
0,27,-1.1803183555603027,0.2994014322757721,9.8100004196167,-0.0069575235247612,-0.026264727115631104,-0.3610890805721283
0,28,-1.1935834884643555,0.2993905544281006,9.8100004196167,0.008298918604850769,-0.032918673008680344,-0.33776232600212097
0,29,-1.202042579650879,0.29456233978271484,9.8100004196167,-0.002390924608334899,-0.01632838323712349,-0.3130755126476288
0,30,-1.205661416053772,0.284994512796402,9.8100004196167,0.008241445757448673,-0.026022592559456825,-0.2871280610561371
0,31,-1.204425573348999,0.2708410322666168,9.8100004196167,-0.01963469572365284,0.03201400488615036,-0.26002442836761475
0,32,-1.1983399391174316,0.25232961773872375,9.8100004196167,0.015287077985703945,0.008568290621042252,-0.2318737953901291
0,33,-1.1874289512634277,0.2297581136226654,9.8100004196167,-0.0011959761613979936,-0.009865675121545792,-0.20278947055339813
0,34,-1.1717365980148315,0.20348972082138062,9.8100004196167,0.005059806164354086,0.0024259183555841446,-0.1728885918855667
0,35,-1.151326060295105,0.17394711077213287,9.8100004196167,0.01807940937578678,0.02250780165195465,-0.14229154586791992
0,36,-1.126279592514038,0.14160561561584473,9.8100004196167,-0.01596829481422901,-0.0004021431668661535,-0.11112154275178909
0,37,-1.0966979265213013,0.10698563605546951,9.8100004196167,-0.019730621948838234,-0.010410704649984837,-0.07950409501791
0,38,-1.0627002716064453,0.07064421474933624,9.8100004196167,-0.013210108503699303,-0.009877682663500309,-0.04756651073694229
0,39,-1.0244234800338745,0.033166103065013885,9.8100004196167,-0.011739329434931278,0.014265721663832664,-0.015437394380569458
0,40,-0.9820217490196228,-0.004845662973821163,9.8100004196167,0.01462935283780098,0.01494776364415884,0.01675388403236866
0,41,-0.9356657862663269,-0.04277946054935455,9.8100004196167,0.02187107503414154,0.004408109933137894,0.04887770116329193
0,42,-0.8855421543121338,-0.08002492040395737,9.8100004196167,0.004523953422904015,0.003614687593653798,0.08080470561981201
0,43,-0.8318527936935425,-0.11598274856805801,9.8100004196167,-0.011788327246904373,0.004121064208447933,0.11240633577108383
